ward name,ward code,population density,median household income,% no qualifications,unemployment rate,crime rate,open space,life expectancy
Havering - South Hornchurch,E05000321,"2,199","33,160",31.4,7.188,77.487,8.269,80.181
Havering - Squirrel's Heath,E05000322,"5,096","41,740",20.0,3.851,58.234,-16.825,82.773
Havering - Upminster,E05000323,571,"47,580",19.0,1.575,52.535,2.544,82.495
Hillingdon - Barnhill,E05000324,"6,595","31,800",22.4,6.068,96.829,1.970,80.844
Hillingdon - Botwell,E05000325,"3,546","30,700",24.0,7.481,66.632,1.334,78.103
Hillingdon - Brunel,E05000326,"4,424","34,630",17.6,3.236,65.022,-1.600,80.255
Hillingdon - Cavendish,E05000327,"6,000","43,970",17.2,2.330,37.972,-6.006,83.458
Hillingdon - Charville,E05000328,"4,350","35,410",21.6,3.964,65.800,6.396,81.400
Hillingdon - Eastcote and East Ruislip,E05000329,"3,049","47,380",13.6,2.043,51.296,5.353,86.187
Hillingdon - Harefield,E05000330,500,"37,990",23.8,2.887,54.355,7.076,80.053
Hillingdon - Heathrow Villages,E05000331,547,"33,170",19.2,3.793,51.999,-3.366,80.958
Hillingdon - Hillingdon East,E05000332,"3,722","37,250",19.3,4.317,69.315,6.002,80.931
Hillingdon - Ickenham,E05000333,"1,726","48,770",14.6,1.470,40.868,6.511,85.050
Hillingdon - Manor,E05000334,"5,875","43,460",17.0,2.006,55.821,-5.640,83.402
Hillingdon - Northwood,E05000335,"1,453","46,550",13.3,2.441,50.501,7.052,83.793
Hillingdon - Northwood Hills,E05000336,"3,606","43,320",16.6,2.648,48.562,3.737,83.778
Hillingdon - Pinkwell,E05000337,"5,704","31,830",22.0,6.180,78.805,-2.947,82.417
Hillingdon - South Ruislip,E05000338,"1,723","40,060",18.3,3.474,49.287,10.198,81.541
Hillingdon - Townfield,E05000339,"4,171","30,430",24.7,7.712,121.272,2.078,79.603
Hillingdon - Uxbridge North,E05000340,"2,772","41,470",16.8,2.829,76.205,0.842,82.756
Hillingdon - Uxbridge South,E05000341,"4,758","34,270",14.1,3.848,48.402,-5.994,80.910
Hillingdon - West Drayton,E05000342,"4,257","32,680",24.3,5.215,92.303,-9.370,79.094
Hillingdon - West Ruislip,E05000343,"2,546","43,470",16.3,1.874,71.807,3.647,81.950
Hillingdon - Yeading,E05000344,"6,087","33,240",19.8,5.857,100.365,2.091,81.439
Hillingdon - Yiewsley,E05000345,"3,363","32,340",23.7,5.062,79.354,-2.894,81.276
Hounslow - Bedfont,E05000346,"2,966","31,870",24.0,5.469,56.027,5.792,79.550
Hounslow - Brentford,E05000347,"4,828","35,040",17.2,3.996,63.469,6.040,82.570
Hounslow - Chiswick Homefields,E05000348,"5,087","51,830",9.3,2.163,78.423,10.401,82.967
Hounslow - Chiswick Riverside,E05000349,"5,643","49,680",9.2,2.663,96.520,3.721,84.716
Hounslow - Cranford,E05000350,"4,722","30,860",20.2,6.038,72.868,-2.096,81.501
Hounslow - Feltham North,E05000351,"3,515","32,850",26.1,4.492,54.355,5.201,77.260
Hounslow - Feltham West,E05000352,"4,969","34,010",20.5,4.388,83.470,2.525,82.388
Hounslow - Hanworth,E05000353,"3,788","31,150",26.4,6.479,86.826,7.474,82.103
Hounslow - Hanworth Park,E05000354,"3,347","34,340",23.4,3.757,64.260,6.718,81.343
Hounslow - Heston Central,E05000355,"7,500","33,580",17.3,4.568,73.860,0.404,80.687
Hounslow - Heston East,E05000356,"6,400","34,030",16.1,4.403,64.338,6.136,83.353
Hounslow - Heston West,E05000357,"3,382","29,490",21.8,6.960,83.393,4.007,81.615
Hounslow - Hounslow Central,E05000358,"9,441","35,830",12.8,3.891,155.520,1.511,82.979
Hounslow - Hounslow Heath,E05000359,"5,446","32,530",15.7,5.624,80.791,3.599,83.158
Hounslow - Hounslow South,E05000360,"6,556","39,920",15.7,2.959,62.649,-4.844,85.398
Hounslow - Hounslow West,E05000361,"8,438","31,890",16.3,4.644,97.654,-4.799,78.896
Hounslow - Isleworth,E05000362,"6,125","34,790",19.9,4.518,70.911,1.420,81.079
Hounslow - Osterley and Spring Grove,E05000363,"2,135","42,140",10.8,2.924,50.224,8.847,83.094
Hounslow - Syon,E05000364,"4,862","37,040",16.4,4.104,67.971,6.584,78.047
Hounslow - Turnham Green,E05000365,"6,583","47,080",9.9,2.651,58.052,-1.573,83.861
Islington - Barnsbury,E05000366,"15,938","44,970",16.3,4.783,128.004,-7.660,79.034
Islington - Bunhill,E05000367,"14,455","39,200",15.8,6.309,40.781,-12.766,81.086
Islington - Caledonian,E05000368,"13,227","35,840",21.0,6.050,80.449,-9.703,80.433
Islington - Canonbury,E05000369,"15,438","40,590",19.2,6.466,116.298,1.669,82.574
Islington - Clerkenwell,E05000370,"13,444","43,350",15.1,5.101,51.766,-13.689,83.882
Islington - Finsbury Park,E05000371,"16,556","33,620",20.6,9.342,153.523,-1.433,78.031
Islington - Highbury East,E05000372,"11,950","47,810",13.4,4.447,120.538,1.793,82.268
Islington - Highbury West,E05000373,"14,364","43,800",12.6,5.856,70.642,0.662,80.684
Islington - Hillrise,E05000374,"15,125","39,090",17.9,7.361,92.311,3.397,80.115
Islington - Holloway,E05000375,"15,750","35,430",18.8,6.546,99.688,0.985,80.180
Islington - Junction,E05000376,"12,600","39,470",16.8,6.584,90.655,3.574,78.397
Islington - Mildmay,E05000377,"16,625","39,300",17.4,6.824,124.658,-6.695,81.052
Islington - St. George's,E05000378,"16,063","40,860",16.5,7.042,97.989,0.286,81.414
Islington - St. Mary's,E05000379,"13,500","46,190",15.5,5.209,158.076,3.031,80.838
Islington - St. Peter's,E05000380,"15,688","43,870",17.3,5.519,113.145,-3.472,78.363
Islington - Tollington,E05000381,"17,063","38,090",17.3,7.607,107.789,4.078,81.447
Kensington and Chelsea - Abingdon,E05000382,"16,917","54,690",6.3,2.824,71.634,2.804,85.696
Kensington and Chelsea - Brompton,E05000383,"8,700","64,320",6.6,1.550,59.870,3.800,86.012
Kensington and Chelsea - Campden,E05000384,"8,944","65,500",4.5,1.313,82.984,7.949,88.052
Kensington and Chelsea - Colville,E05000385,"20,625","43,560",13.1,6.125,177.268,6.104,82.828
Kensington and Chelsea - Courtfield,E05000386,"17,700","61,810",3.8,2.701,111.651,4.934,88.515
Kensington and Chelsea - Cremorne,E05000387,"13,250","43,920",15.4,4.790,81.199,8.318,84.705
Kensington and Chelsea - Earl's Court,E05000388,"18,100","44,100",8.4,4.966,120.807,-1.541,82.161
Kensington and Chelsea - Golborne,E05000389,"10,111","30,100",22.5,11.892,102.594,12.568,80.168
Kensington and Chelsea - Hans Town,E05000390,"14,417","58,100",9.2,2.194,125.563,4.512,86.553
Kensington and Chelsea - Holland,E05000391,"9,600","54,770",7.0,2.821,75.040,9.011,89.782
Kensington and Chelsea - Norland,E05000392,"12,214","53,430",14.2,4.985,78.713,7.295,84.655
Kensington and Chelsea - Notting Barns,E05000393,"15,750","36,690",19.4,8.948,90.888,5.693,81.383
Kensington and Chelsea - Pembridge,E05000394,"15,100","55,710",6.2,2.783,172.491,-0.046,84.224
Kensington and Chelsea - Queen's Gate,E05000395,"16,167","63,630",3.8,1.590,54.809,4.330,88.542
Kensington and Chelsea - Redcliffe,E05000396,"13,000","54,550",5.2,2.776,103.537,8.871,86.598
Kensington and Chelsea - Royal Hospital,E05000397,"7,944","60,600",9.0,1.912,94.590,14.914,82.888
Kensington and Chelsea - St. Charles,E05000398,"13,286","36,100",21.5,8.892,102.369,9.225,78.327
Kensington and Chelsea - Stanley,E05000399,"11,571","54,990",7.3,2.122,51.105,1.504,83.532
Kingston upon Thames - Alexandra,E05000400,"3,537","41,390",15.8,2.120,43.857,-5.784,85.203
Kingston upon Thames - Berrylands,E05000401,"6,467","42,330",11.9,2.323,36.204,-2.982,81.176
Kingston upon Thames - Beverley,E05000402,"5,447","40,700",15.2,2.863,67.801,1.838,81.306
Kingston upon Thames - Canbury,E05000403,"10,792","45,600",9.0,1.791,48.677,-4.964,83.420
Kingston upon Thames - Chessington North and Hook,E05000404,"4,711","37,230",21.9,2.609,49.557,-1.867,83.663
Kingston upon Thames - Chessington South,E05000405,"1,375","38,310",19.1,2.118,47.127,15.702,83.529
Kingston upon Thames - Coombe Hill,E05000406,"2,421","45,650",10.7,2.380,40.691,3.866,83.973
Kingston upon Thames - Coombe Vale,E05000407,"6,250","44,320",11.7,1.964,30.059,-5.089,84.623
Kingston upon Thames - Grove,E05000408,"6,105","41,410",8.5,2.074,118.362,0.143,83.060
Kingston upon Thames - Norbiton,E05000409,"8,077","34,650",17.7,4.794,62.237,3.458,78.801
Kingston upon Thames - Old Malden,E05000410,"5,361","41,760",15.7,2.101,40.236,-0.516,85.544
Kingston upon Thames - St. James,E05000411,"4,182","41,850",15.9,2.408,38.703,-1.740,81.866
Kingston upon Thames - St. Mark's,E05000412,"7,786","44,930",6.7,2.872,72.590,-0.771,82.956
Kingston upon Thames - Surbiton Hill,E05000413,"6,353","43,160",10.7,1.749,36.174,-10.377,81.107
Kingston upon Thames - Tolworth and Hook Rise,E05000414,"3,962","37,840",18.4,2.563,46.413,-10.658,83.500
Kingston upon Thames - Tudor,E05000415,"6,125","48,530",10.1,1.925,36.191,2.078,85.880
Lambeth - Bishop's,E05000416,"7,067","40,360",14.5,6.638,58.184,-2.823,80.929
Lambeth - Brixton Hill,E05000417,"14,864","39,050",13.8,7.747,116.735,1.667,78.753
Lambeth - Clapham Common,E05000418,"10,192","49,520",8.3,3.756,128.762,-2.359,80.716
Lambeth - Clapham Town,E05000419,"13,046","44,960",10.9,5.013,202.734,-2.096,77.437
Lambeth - Coldharbour,E05000420,"14,333","32,220",17.6,14.766,189.595,-6.485,80.849
Lambeth - Ferndale,E05000421,"17,556","39,480",13.3,6.647,208.565,-2.725,80.607
Lambeth - Gipsy Hill,E05000422,"8,625","36,650",18.4,7.763,103.972,4.511,80.273
Lambeth - Herne Hill,E05000423,"7,700","41,700",12.2,8.151,84.256,-2.687,81.381
Lambeth - Knight's Hill,E05000424,"9,967","36,950",15.9,8.704,101.003,-3.548,78.586
Lambeth - Larkhall,E05000425,"16,182","37,260",13.9,7.122,145.035,2.372,77.983
Lambeth - Oval,E05000426,"12,269","39,200",13.0,5.966,126.954,-0.931,80.225
Lambeth - Prince's,E05000427,"12,458","37,600",16.3,8.868,106.804,-9.260,81.068
Lambeth - St. Leonard's,E05000428,"10,643","39,880",12.6,7.191,133.529,-1.017,82.755
Lambeth - Stockwell,E05000429,"16,778","35,050",16.2,8.886,117.053,2.807,80.438
Lambeth - Streatham Hill,E05000430,"11,308","39,250",13.5,6.228,118.165,-3.197,79.180
Lambeth - Streatham South,E05000431,"8,559","36,710",17.0,7.369,87.434,2.047,82.814
Lambeth - Streatham Wells,E05000432,"10,067","38,270",13.9,5.786,90.189,-3.887,79.449
Lambeth - Thornton,E05000433,"12,046","41,880",14.2,5.743,83.462,-3.404,84.439
Lambeth - Thurlow Park,E05000434,"9,133","41,600",12.7,5.698,104.763,-6.029,82.272
Lambeth - Tulse Hill,E05000435,"16,000","35,610",14.7,10.643,122.770,-0.173,81.121
Lambeth - Vassall,E05000436,"13,591","34,830",16.0,11.145,121.472,-4.312,81.892
Lewisham - Bellingham,E05000437,"4,855","31,340",25.4,9.073,97.580,5.789,79.710
Lewisham - Blackheath,E05000438,"6,304","44,870",13.2,4.620,90.619,2.126,81.459
Lewisham - Brockley,E05000439,"10,559","38,100",11.8,8.321,118.936,-6.264,79.652
Lewisham - Catford South,E05000440,"8,158","39,070",17.3,6.473,60.388,-13.517,81.118
Lewisham - Crofton Park,E05000441,"8,882","42,560",15.3,6.120,74.402,-7.685,83.315
Lewisham - Downham,E05000442,"6,146","30,880",30.2,9.910,102.922,5.988,82.266
Lewisham - Evelyn,E05000443,"9,778","30,560",19.1,9.701,94.776,-5.149,79.307
Lewisham - Forest Hill,E05000444,"8,389","40,960",13.9,7.459,106.441,-3.917,80.372
Lewisham - Grove Park,E05000445,"6,208","36,150",22.5,6.933,72.831,-6.255,80.600
Lewisham - Ladywell,E05000446,"9,281","40,290",12.8,5.869,85.676,0.297,81.062
Lewisham - Lee Green,E05000447,"8,222","42,760",14.6,5.977,81.692,-3.576,82.429
Lewisham - Lewisham Central,E05000448,"8,976","35,760",16.1,8.035,123.979,-0.523,78.056
Lewisham - New Cross,E05000449,"9,306","31,520",17.9,9.678,134.666,-7.339,75.984
Lewisham - Perry Vale,E05000450,"9,324","39,130",16.2,7.042,85.722,-14.527,82.284
Lewisham - Rushey Green,E05000451,"8,778","34,670",18.0,9.026,113.265,2.271,81.303
Lewisham - Sydenham,E05000452,"9,353","37,060",18.7,8.008,92.348,-0.171,78.595
Lewisham - Telegraph Hill,E05000453,"11,233","37,230",14.4,8.485,82.424,-11.718,81.519
Lewisham - Whitefoot,E05000454,"6,659","32,840",25.9,8.767,98.888,1.294,83.040
Merton - Abbey,E05000455,"7,607","45,370",10.1,1.892,61.954,-0.813,81.478
Merton - Cannon Hill,E05000456,"4,341","42,320",17.0,2.913,55.713,6.712,85.264
Merton - Colliers Wood,E05000457,"10,182","38,780",13.3,3.370,105.604,1.212,82.047
Merton - Cricket Green,E05000458,"3,933","29,930",24.5,10.082,56.717,8.603,80.215
Merton - Dundonald,E05000459,"8,000","49,910",7.8,1.146,67.796,-2.174,85.130
Merton - Figge's Marsh,E05000460,"10,546","30,860",21.0,9.028,105.532,2.282,79.847
Merton - Graveney,E05000461,"11,222","35,580",15.8,6.541,75.139,-2.426,83.421
Merton - Hillside,E05000462,"7,708","51,480",6.4,1.250,35.648,-8.561,85.474
Merton - Lavender Fields,E05000463,"8,875","33,360",18.1,5.633,76.596,-1.139,81.739
Merton - Longthornton,E05000464,"6,967","34,350",19.1,5.732,82.586,2.579,81.310
Merton - Lower Morden,E05000465,"5,194","38,730",20.9,3.100,41.095,2.786,82.587
Merton - Merton Park,E05000466,"5,444","46,300",11.5,2.459,57.970,0.988,85.144
Merton - Pollards Hill,E05000467,"4,864","31,940",21.7,8.049,88.362,9.589,81.999
Merton - Ravensbury,E05000468,"5,694","32,330",23.7,6.568,70.526,10.439,79.140
Merton - Raynes Park,E05000469,"5,263","49,340",9.7,1.746,55.432,0.878,80.417
Merton - St. Helier,E05000470,"5,944","32,530",23.7,6.066,60.291,8.010,80.350
Merton - Trinity,E05000471,"9,136","47,380",9.2,2.643,87.569,5.266,81.604
Merton - Village,E05000472,"1,411","62,200",6.8,0.895,48.750,9.944,85.426
Merton - West Barnes,E05000473,"5,075","44,170",13.9,2.500,64.093,-0.205,83.035
Merton - Wimbledon Park,E05000474,"5,022","50,730",7.8,1.889,53.715,1.187,84.727
Newham - Beckton,E05000475,"2,540","34,100",19.2,6.068,82.560,-1.253,80.904
Newham - Boleyn,E05000476,"18,056","31,630",22.4,9.275,94.516,-4.139,82.947
Newham - Canning Town North,E05000477,"6,300","28,910",25.7,14.247,90.770,-1.364,79.640
Newham - Canning Town South,E05000478,"10,167","32,870",22.6,8.655,98.379,-9.424,79.112
Newham - Custom House,E05000479,"6,738","31,840",25.3,8.996,148.905,3.458,76.822
Newham - East Ham Central,E05000480,"16,200","32,380",19.3,8.344,111.807,-4.979,81.728
Newham - East Ham North,E05000481,"15,722","32,340",19.9,9.091,71.043,-1.130,78.575
Newham - East Ham South,E05000482,"8,861","31,430",24.3,9.632,82.789,1.902,79.963
Newham - Forest Gate North,E05000483,"13,750","34,270",17.8,8.672,94.882,-2.058,80.557
Newham - Forest Gate South,E05000484,"14,875","34,550",17.6,9.767,103.066,-9.311,77.778
Newham - Green Street East,E05000485,"23,071","31,570",20.3,9.379,75.782,-6.632,82.454
Newham - Green Street West,E05000486,"19,188","31,080",21.6,9.743,77.297,-9.868,81.733
Newham - Little Ilford,E05000487,"8,921","29,730",23.2,11.780,85.118,10.950,78.808
Newham - Manor Park,E05000488,"11,923","31,580",20.7,10.746,79.609,-0.026,78.882
Newham - Plaistow North,E05000489,"15,700","30,740",23.6,11.031,84.134,-6.086,81.569
Newham - Plaistow South,E05000490,"11,893","31,750",21.8,10.546,87.042,-3.097,80.790
Newham - Royal Docks,E05000491,"2,844","38,580",14.1,5.541,69.407,-2.683,81.884
Newham - Stratford and New Town,E05000492,"5,333","35,840",13.9,6.960,197.991,6.760,80.361
Newham - Wall End,E05000493,"10,750","32,330",19.6,8.056,66.405,-1.135,81.048
Newham - West Ham,E05000494,"12,269","32,310",20.9,10.383,81.291,6.058,81.019
Redbridge - Aldborough,E05000495,"1,797","37,310",19.6,5.088,83.893,6.831,80.177
Redbridge - Barkingside,E05000496,"8,767","39,620",17.2,4.011,72.511,-6.571,86.108
Redbridge - Bridge,E05000497,"4,596","39,320",19.9,4.309,77.185,3.257,84.107
Redbridge - Chadwell,E05000498,"9,900","36,700",18.5,6.221,87.282,-13.724,80.399
Redbridge - Church End,E05000499,"7,967","45,410",12.3,3.497,84.426,-8.172,83.004
Redbridge - Clayhall,E05000500,"5,480","41,450",17.0,3.702,54.119,4.709,84.364
Redbridge - Clementswood,E05000501,"12,423","30,230",18.6,9.328,119.589,-14.459,81.311
Redbridge - Cranbrook,E05000502,"5,563","38,290",17.6,4.870,84.447,6.700,81.122
Redbridge - Fairlop,E05000503,"3,611","37,560",21.2,5.160,80.858,8.139,82.064
Redbridge - Fullwell,E05000504,"6,046","35,690",23.4,5.680,77.201,4.108,84.490
Redbridge - Goodmayes,E05000505,"8,438","33,820",18.1,8.045,81.464,-10.347,81.142
Redbridge - Hainault,E05000506,"2,411","31,520",28.9,7.997,61.880,9.400,80.043
Redbridge - Loxford,E05000507,"13,423","28,500",20.1,10.761,97.028,-0.516,78.842
Redbridge - Mayfield,E05000508,"7,395","35,630",20.5,6.854,77.346,-1.868,82.372
Redbridge - Monkhams,E05000509,"3,452","48,780",15.0,1.948,52.334,1.768,83.134
Redbridge - Newbury,E05000510,"8,310","35,550",17.4,6.104,64.370,-4.845,84.090
Redbridge - Roding,E05000511,"5,435","41,040",15.9,4.811,74.319,5.396,83.349
Redbridge - Seven Kings,E05000512,"7,810","34,480",18.4,7.465,86.940,-0.020,81.618
Redbridge - Snaresbrook,E05000513,"6,100","45,160",14.9,3.061,73.663,-2.877,82.703
Redbridge - Valentines,E05000514,"9,900","34,900",16.6,8.664,109.839,-6.484,81.113
Redbridge - Wanstead,E05000515,"2,279","46,370",15.2,2.988,111.906,12.171,83.035
Richmond upon Thames - Barnes,E05000516,"3,500","55,450",9.1,2.177,69.372,11.149,85.258
Richmond upon Thames - East Sheen,E05000517,"1,810","56,090",6.6,1.442,57.566,14.803,86.385
Richmond upon Thames - Fulwell and Hampton Hill,E05000518,"5,421","48,810",10.8,2.035,47.247,-1.000,82.379
"Richmond upon Thames - Ham, Petersham & Richmond Riverside",E05000519,"1,122","44,870",14.1,3.365,55.808,17.507,82.821
Richmond upon Thames - Hampton,E05000520,"1,478","46,750",12.5,1.820,55.760,16.099,82.675
Richmond upon Thames - Hampton North,E05000521,"5,053","39,440",17.6,2.846,66.109,2.139,82.622
Richmond upon Thames - Hampton Wick,E05000522,"3,889","46,760",10.0,1.555,61.630,7.459,84.445
Richmond upon Thames - Heathfield,E05000523,"5,553","36,950",20.4,3.498,62.954,1.692,82.707
Richmond upon Thames - Kew,E05000524,"3,236","52,130",7.5,1.541,63.915,10.154,86.903
Richmond upon Thames - Mortlake and Barnes Common,E05000525,"5,816","50,100",9.8,2.277,78.469,5.384,84.671
Richmond upon Thames - North Richmond,E05000526,"3,911","50,860",10.2,2.043,67.055,6.629,85.894
Richmond upon Thames - St. Margarets & North Twickenham,E05000527,"5,775","52,870",6.6,1.490,60.954,2.621,85.445
Richmond upon Thames - South Richmond,E05000528,"4,093","52,690",7.1,1.920,80.281,5.916,84.030
Richmond upon Thames - South Twickenham,E05000529,"5,971","51,380",6.4,1.337,48.727,0.119,85.582
Richmond upon Thames - Teddington,E05000530,"2,454","50,600",7.7,1.713,40.607,7.883,83.267
Richmond upon Thames - Twickenham Riverside,E05000531,"5,325","51,350",6.2,1.349,66.134,4.114,82.930
Richmond upon Thames - West Twickenham,E05000532,"4,280","45,040",13.4,1.876,62.345,8.123,83.567
Richmond upon Thames - Whitton,E05000533,"6,250","42,230",17.0,2.647,58.829,-2.783,82.624
Southwark - Brunswick Park,E05000534,"14,833","36,310",15.2,10.263,96.843,-10.181,80.188
Southwark - Camberwell Green,E05000535,"15,450","31,840",19.3,11.669,118.015,-6.965,77.443
Southwark - Cathedrals,E05000536,"9,028","40,430",12.7,7.124,46.275,-13.039,79.890
Southwark - Chaucer,E05000537,"19,750","37,780",11.3,6.381,92.866,-12.067,82.139
Southwark - College,E05000538,"3,688","42,600",13.6,6.165,107.120,2.207,83.389
Southwark - East Dulwich,E05000539,"12,250","48,670",12.3,4.615,93.260,-10.051,82.289
Southwark - East Walworth,E05000540,"11,546","31,010",20.8,7.518,208.207,-2.237,80.413
Southwark - Faraday,E05000541,"14,333","30,760",21.8,10.590,112.254,0.236,81.559
Southwark - Grange,E05000542,"13,750","38,500",15.7,7.638,90.381,-14.995,78.633
Southwark - Livesey,E05000543,"10,357","28,880",23.8,12.893,100.887,-12.231,81.814
Southwark - Newington,E05000544,"18,563","34,190",19.4,7.739,125.713,-7.279,81.071
Southwark - Nunhead,E05000545,"10,539","33,540",21.1,11.589,98.117,-8.725,77.658
Southwark - Peckham,E05000546,"16,667","30,030",19.6,14.337,114.168,-8.738,78.478
Southwark - Peckham Rye,E05000547,"5,848","42,820",13.8,5.845,93.606,5.341,81.919
Southwark - Riverside,E05000548,"11,923","43,110",13.5,4.945,54.138,-8.314,81.721
Southwark - Rotherhithe,E05000549,"9,600","36,970",17.5,6.018,144.135,4.794,80.294
Southwark - South Bermondsey,E05000550,"14,050","31,150",21.9,8.718,118.312,-9.502,81.508
Southwark - South Camberwell,E05000551,"9,885","41,130",12.4,6.821,86.511,-12.359,83.826
Southwark - Surrey Docks,E05000552,"7,605","45,410",11.8,3.536,103.719,-4.829,80.447
Southwark - The Lane,E05000553,"11,357","37,940",17.5,9.769,149.795,-5.578,81.069
Southwark - Village,E05000554,"4,446","58,400",9.4,2.839,88.262,0.689,84.827
Sutton - Beddington North,E05000555,"2,110","39,290",19.8,3.589,51.934,9.595,83.263
Sutton - Beddington South,E05000556,"3,548","35,600",21.0,6.104,82.249,2.393,82.333
Sutton - Belmont,E05000557,"4,500","44,260",13.7,2.774,32.290,-12.328,83.168
Sutton - Carshalton Central,E05000558,"5,200","42,200",15.4,3.156,62.929,-1.371,83.530
Sutton - Carshalton South and Clockhouse,E05000559,"1,423","44,270",15.5,2.884,48.096,7.091,82.991
Sutton - Cheam,E05000560,"2,705","46,220",14.6,1.888,38.882,-4.077,82.855
Sutton - Nonsuch,E05000561,"5,737","42,640",18.6,1.811,54.614,-1.652,86.170
Sutton - St. Helier,E05000562,"8,200","31,040",27.3,7.587,63.807,0.942,80.785
Sutton - Stonecot,E05000563,"5,500","39,210",20.5,2.808,53.420,-2.080,81.416
Sutton - Sutton Central,E05000564,"8,769","35,660",18.6,5.540,97.719,-11.695,81.317
Sutton - Sutton North,E05000565,"5,605","38,060",21.6,3.459,64.452,-7.068,82.939
Sutton - Sutton South,E05000566,"7,654","40,460",15.7,3.714,46.865,-18.480,80.539
Sutton - Sutton West,E05000567,"6,056","41,610",13.5,2.361,45.601,-0.433,81.910
Sutton - The Wrythe,E05000568,"7,000","36,790",22.2,4.125,72.372,-5.462,79.987
Sutton - Wallington North,E05000569,"6,844","38,710",16.4,3.213,80.552,-2.453,82.378
Sutton - Wallington South,E05000570,"6,235","37,960",18.7,4.436,67.066,-6.064,82.566
Sutton - Wandle Valley,E05000571,"5,762","32,330",23.7,6.418,71.709,6.905,79.948
Sutton - Worcester Park,E05000572,"5,975","40,610",17.2,2.264,42.996,-0.656,84.106
Tower Hamlets - Bethnal Green North,E05000573,"17,813","36,230",22.1,12.453,127.962,3.279,78.221
Tower Hamlets - Bethnal Green South,E05000574,"16,333","32,860",21.4,10.431,140.776,5.800,79.321
Tower Hamlets - Blackwall and Cubitt Town,E05000575,"7,117","43,330",14.6,6.496,43.328,3.021,81.786
Tower Hamlets - Bow East,E05000576,"8,026","36,800",21.4,9.895,123.167,2.770,79.302
Tower Hamlets - Bow West,E05000577,"10,231","41,000",20.3,8.426,151.092,6.283,80.836
Tower Hamlets - Bromley-by-Bow,E05000578,"15,500","31,980",25.5,14.948,96.353,-1.067,81.250
Tower Hamlets - East India and Lansbury,E05000579,"13,000","29,680",30.7,18.652,103.996,0.788,78.166
Tower Hamlets - Limehouse,E05000580,"15,000","36,260",21.9,11.053,93.176,3.433,77.466
Tower Hamlets - Mile End and Globe Town,E05000581,"17,556","34,300",19.5,8.392,79.618,-0.990,78.555
Tower Hamlets - Mile End East,E05000582,"12,955","32,510",23.3,13.871,93.990,2.674,80.023
Tower Hamlets - Millwall,E05000583,"9,860","46,940",11.4,5.013,13.930,-4.628,82.653
Tower Hamlets - St. Dunstan's and Stepney Green,E05000584,"16,650","32,930",26.9,11.597,83.440,5.852,78.912
Tower Hamlets - St. Katherine's and Wapping,E05000585,"8,633","50,770",12.3,4.218,57.719,-2.054,81.461
Tower Hamlets - Shadwell,E05000586,"15,450","36,360",21.3,14.401,102.941,-3.870,81.248
Tower Hamlets - Spitalfields and Banglatown,E05000587,"18,417","39,910",17.2,10.792,82.822,-13.682,79.763
Tower Hamlets - Weavers,E05000588,"17,688","37,760",20.6,11.540,174.141,6.427,79.044
Tower Hamlets - Whitechapel,E05000589,"17,889","37,600",17.1,9.218,67.948,-9.234,77.018
Waltham Forest - Cann Hall,E05000590,"15,833","32,700",19.2,10.259,82.996,0.682,79.514
Waltham Forest - Cathall,E05000591,"12,000","30,950",19.3,12.920,87.240,4.181,81.472
Waltham Forest - Chapel End,E05000592,"8,056","36,440",18.7,7.993,82.560,5.338,83.391
Waltham Forest - Chingford Green,E05000593,"2,851","39,280",24.2,4.780,84.010,8.200,82.116
Waltham Forest - Endlebury,E05000594,"5,525","38,580",23.5,4.652,80.668,3.219,85.644
Waltham Forest - Forest,E05000595,"6,550","36,080",19.3,7.131,85.597,6.590,81.484
Waltham Forest - Grove Green,E05000596,"16,833","36,350",15.7,7.145,92.653,-5.121,83.539
Waltham Forest - Hale End and Highams Park,E05000597,"5,196","39,490",20.0,6.620,77.707,4.957,83.522
Waltham Forest - Hatch Lane,E05000598,"4,729","36,110",26.2,6.538,81.520,3.301,80.397
Waltham Forest - High Street,E05000599,"4,726","34,810",18.3,8.141,188.646,18.309,82.627
Waltham Forest - Higham Hill,E05000600,"4,328","31,270",23.7,11.283,71.062,10.929,80.876
Waltham Forest - Hoe Street,E05000601,"13,091","34,890",19.0,11.617,126.552,0.679,79.659
Waltham Forest - Larkswood,E05000602,"5,619","35,170",26.2,6.394,78.014,8.537,82.292
Waltham Forest - Lea Bridge,E05000603,"6,192","31,450",23.0,11.676,99.479,12.375,78.088
Waltham Forest - Leyton,E05000604,"7,400","31,040",21.1,12.474,96.956,8.253,80.512
Waltham Forest - Leytonstone,E05000605,"10,269","38,700",15.1,7.288,116.889,-2.961,80.643
Waltham Forest - Markhouse,E05000606,"9,733","33,780",20.8,11.285,107.831,7.810,81.235
Waltham Forest - Valley,E05000607,"5,900","34,250",26.1,7.825,142.071,-0.412,82.978
Waltham Forest - William Morris,E05000608,"13,650","35,070",20.4,8.963,70.368,-0.088,80.363
Waltham Forest - Wood Street,E05000609,"7,694","35,130",20.8,9.712,96.990,1.720,80.244
Wandsworth - Balham,E05000610,"12,375","53,420",7.1,2.280,117.676,-6.922,84.581
Wandsworth - Bedford,E05000611,"8,222","46,410",9.1,2.797,124.434,2.475,81.332
Wandsworth - Earlsfield,E05000612,"11,214","44,360",11.9,3.017,70.126,1.266,81.884
